Timestamp, Right Grab Value, Left Grip Value, Frustration Level, Emotion, Menu Count
5.499145,0.4222235,0.9999999,4,happy,0
5.525768,0.2501977,1,4,happy,0
5.591033,0.09628411,1,4,happy,0
5.615436,0.0606453,1,4,happy,0
5.625051,0.04927758,1,4,happy,0
5.652641,0.02994733,1,4,happy,0
5.667209,0.02239673,1,4,happy,0
5.680993,0.01702697,1,4,happy,0
5.695087,0.01291361,1,4,happy,0
5.709318,0.009798168,1,4,happy,0
5.723048,0.007512944,1,4,happy,0
5.737207,0.00573964,1,4,happy,0
5.751255,0.004401441,1,4,happy,0
5.765122,0.003393903,1,4,happy,0
5.779197,0.002612319,1,4,happy,0
5.793378,0.002011689,1,4,happy,0
5.807139,0.001562668,1,4,happy,0
5.821016,0.001213615,1,4,happy,0
5.835313,0.0009377775,1,4,happy,0
5.847506,0.0007506005,1,4,happy,0
5.861618,0.0005833068,1,4,happy,0
5.875577,0.0004550514,1,4,happy,0
5.889472,0.0003555588,1,4,happy,0
5.903402,0.0002781241,1,4,happy,0
5.917361,0.0002176389,1,4,happy,0
5.931485,0.000169904,1,4,happy,0
5.94703,0.0001301002,1,4,happy,0
5.960448,0.0001029148,1,4,happy,0
5.972994,8.257959E-05,1,4,happy,0
5.987146,6.471557E-05,1,4,happy,0
6.000962,5.097461E-05,1,4,happy,0
6.014818,4.015804E-05,1,4,happy,0
6.028782,3.160184E-05,1,4,happy,0
6.042736,2.488358E-05,1,4,happy,0
6.05669,1.958392E-05,1,4,happy,0
6.070521,1.547553E-05,1,4,happy,0
6.084658,1.216277E-05,1,4,happy,0
6.098442,9.621556E-06,1,4,happy,0
6.112293,7.600523E-06,1,4,happy,0
6.126269,5.994477E-06,1,4,happy,0
6.140298,4.726812E-06,1,4,happy,0
6.154175,3.737209E-06,1,4,happy,0
6.168016,2.955711E-06,1,4,happy,0
6.181997,2.333508E-06,1,4,happy,0
6.195736,1.849347E-06,1,4,happy,0
6.209817,1.45894E-06,1,4,happy,0
6.223968,1.14929E-06,1,4,happy,0
6.237719,9.109954E-07,1,4,happy,0
6.251593,7.211881E-07,1,4,happy,0
6.265355,5.718932E-07,1,4,happy,0
6.279398,4.515033E-07,1,4,happy,0
6.29333,3.571776E-07,1,4,happy,0
6.307295,2.824417E-07,1,4,happy,0
6.321234,2.23485E-07,1,4,happy,0
6.3352,1.767027E-07,1,4,happy,0
6.349203,1.396812E-07,1,4,happy,0
6.363078,1.106345E-07,1,4,happy,0
6.377055,8.751718E-08,1,4,happy,0
6.391094,6.913831E-08,1,4,happy,0
6.404839,5.488106E-08,1,4,happy,0
6.418722,4.34741E-08,1,4,happy,0
6.432841,3.432053E-08,1,4,happy,0
6.446663,2.72088E-08,1,4,happy,0
6.460631,2.152908E-08,1,4,happy,0
6.474629,1.702468E-08,1,4,happy,0
6.48854,1.348798E-08,1,4,happy,0
6.502421,1.068243E-08,1,4,happy,0
6.516387,8.455753E-09,1,4,happy,0
6.530431,6.68402E-09,1,4,happy,0
6.544335,5.295477E-09,1,4,happy,0
6.558341,4.18735E-09,1,4,happy,0
6.572187,3.320008E-09,1,4,happy,0
6.586105,2.629373E-09,1,4,happy,0
6.600164,2.078601E-09,1,4,happy,0
6.61386,1.651579E-09,1,4,happy,0
6.628218,1.299178E-09,1,4,happy,0
6.641922,1.032563E-09,1,4,happy,0
6.655976,8.163114E-10,1,4,happy,0
6.669939,6.460918E-10,1,4,happy,0
6.683882,5.115303E-10,1,4,happy,0
6.698457,4.010224E-10,1,4,happy,0
6.712139,3.189325E-10,1,4,happy,0
6.725506,2.547096E-10,1,4,happy,0
6.739701,2.008493E-10,1,4,happy,0
6.753123,1.603708E-10,1,4,happy,0
6.766981,1.271828E-10,1,4,happy,0
6.780925,1.006759E-10,1,4,happy,0
6.795011,7.953262E-11,1,4,happy,0
6.809083,6.286938E-11,1,4,happy,0
6.823235,4.96261E-11,1,4,happy,0
6.836885,3.946194E-11,1,4,happy,0
6.850911,3.121387E-11,1,4,happy,0
6.864815,2.472649E-11,1,4,happy,0
6.878784,1.957229E-11,1,4,happy,0
6.892754,1.549286E-11,1,4,happy,0
6.90656,1.229313E-11,1,4,happy,0
6.920249,9.773351E-12,1,4,happy,0
6.934366,7.720613E-12,1,4,happy,0
6.948225,6.12005E-12,1,4,happy,0
6.962114,4.84999E-12,1,4,happy,0
6.976259,3.828709E-12,1,4,happy,0
6.990095,3.037663E-12,1,4,happy,0
7.004088,2.402877E-12,1,4,happy,0
7.017936,1.905708E-12,1,4,happy,0
7.031857,1.509461E-12,1,4,happy,0
7.045861,1.194308E-12,1,4,happy,0
7.059698,9.471258E-13,1,4,happy,0
7.073734,7.490379E-13,1,4,happy,0
7.087595,5.938575E-13,1,4,happy,0
7.101587,4.699985E-13,1,4,happy,0
7.115429,3.726242E-13,1,4,happy,0
7.129444,2.947853E-13,1,4,happy,0
7.143257,2.33891E-13,1,4,happy,0
7.157415,1.846319E-13,1,4,happy,0
7.171118,1.467212E-13,1,4,happy,0
7.185132,1.160595E-13,1,4,happy,0
7.199053,9.193053E-14,1,4,happy,0
7.212948,7.286373E-14,1,4,happy,0
7.226876,5.769994E-14,1,4,happy,0
7.240828,4.56845E-14,1,4,happy,0
7.254648,3.624571E-14,1,4,happy,0
7.268638,2.868657E-14,1,4,happy,0
7.282602,2.270594E-14,1,4,happy,0
7.296481,1.799626E-14,1,4,happy,0
7.310557,1.422352E-14,1,4,happy,0
7.324304,1.129863E-14,1,4,happy,0
7.338257,8.944012E-15,1,4,happy,0
7.352232,7.077521E-15,1,4,happy,0
7.36615,5.60755E-15,1,4,happy,0
7.380121,4.439677E-15,1,4,happy,0
7.394089,3.512446E-15,1,4,happy,0
7.407946,2.785965E-15,1,4,happy,0
7.421837,2.20761E-15,1,4,happy,0
7.435688,1.751072E-15,1,4,happy,0
7.44974,1.384137E-15,1,4,happy,0
7.463703,1.09573E-15,1,4,happy,0
7.47754,8.69106E-16,1,4,happy,0
7.491563,6.875559E-16,1,4,happy,0
7.505486,5.444549E-16,1,4,happy,0
7.519336,4.317439E-16,1,4,happy,0
7.533243,3.420842E-16,1,4,happy,0
7.547173,2.709623E-16,1,4,happy,0
7.5611,2.146128E-16,1,4,happy,0
7.574993,1.700589E-16,1,4,happy,0
7.588938,1.346726E-16,1,4,happy,0
7.602903,1.066172E-16,1,4,happy,0
7.61694,8.429888E-17,1,4,happy,0
7.630839,6.679665E-17,1,4,happy,0
7.644672,5.298025E-17,1,4,happy,0
7.658631,4.195831E-17,1,4,happy,0
7.672512,3.32442E-17,1,4,happy,0
7.686467,2.632412E-17,1,4,happy,0
7.700339,2.08656E-17,1,4,happy,0
7.71437,1.650622E-17,1,4,happy,0
7.728263,1.307678E-17,1,4,happy,0
7.742131,1.036799E-17,1,4,happy,0
7.756173,8.196135E-18,1,4,happy,0
7.770193,6.485795E-18,1,4,happy,0
7.784058,5.14089E-18,1,4,happy,0
7.797894,4.076858E-18,1,4,happy,0
7.811846,3.228527E-18,1,4,happy,0
7.825849,2.554276E-18,1,4,happy,0
7.839696,2.025271E-18,1,4,happy,0
7.853535,1.606462E-18,1,4,happy,0
7.86771,1.267639E-18,1,4,happy,0
7.881547,1.005598E-18,1,4,happy,0
7.895381,7.975438E-19,1,4,happy,0
7.909269,6.320666E-19,1,4,happy,0
7.923357,4.994332E-19,1,4,happy,0
7.93726,3.957996E-19,1,4,happy,0
7.951099,3.138606E-19,1,4,happy,0
7.96511,2.482394E-19,1,4,happy,0
7.978927,1.969831E-19,1,4,happy,0
7.992957,1.558053E-19,1,4,happy,0
8.007071,1.230236E-19,1,4,happy,0
8.020745,9.783189E-20,1,4,happy,0
8.034677,7.747019E-20,1,4,happy,0
8.048699,6.129403E-20,1,4,happy,0
8.06258,4.857551E-20,1,4,happy,0
8.07668,3.837245E-20,1,4,happy,0
8.090297,3.053826E-20,1,4,happy,0
8.104302,2.415621E-20,1,4,happy,0
8.118189,1.914731E-20,1,4,happy,0
8.132298,1.512494E-20,1,4,happy,0
8.146107,1.200028E-20,1,4,happy,0
8.160106,9.496365E-21,1,4,happy,0
8.173978,7.526432E-21,1,4,happy,0
8.187922,5.960013E-21,1,4,happy,0
8.201763,4.727264E-21,1,4,happy,0
8.215942,3.730896E-21,1,4,happy,0
8.229852,2.955428E-21,1,4,happy,0
8.243673,2.344478E-21,1,4,happy,0
8.257654,1.855371E-21,1,4,happy,0
8.271289,1.47627E-21,1,4,happy,0
8.285388,1.166179E-21,1,4,happy,0
8.299344,9.233636E-22,1,4,happy,0
8.313266,7.313962E-22,1,4,happy,0
8.327157,5.797302E-22,1,4,happy,0
8.341106,4.589432E-22,1,4,happy,0
8.355107,3.63086E-22,1,4,happy,0
8.368917,2.881192E-22,1,4,happy,0
8.383087,2.274294E-22,1,4,happy,0
8.396876,1.804764E-22,1,4,happy,0
8.410906,1.427199E-22,1,4,happy,0
8.424816,1.130763E-22,1,4,happy,0
8.438573,8.980369E-23,1,4,happy,0
8.4525,7.112373E-23,1,4,happy,0
8.466428,5.633172E-23,1,4,happy,0
8.480484,4.453657E-23,1,4,happy,0
8.494401,3.52878E-23,1,4,happy,0
8.508357,2.79239E-23,1,4,happy,0
8.522137,2.217783E-23,1,4,happy,0
8.536279,1.75042E-23,1,4,happy,0
8.549915,1.393267E-23,1,4,happy,0
8.563933,1.101532E-23,1,4,happy,0
8.577909,8.718249E-24,1,4,happy,0
8.591923,6.896612E-24,1,4,happy,0
8.605705,5.475609E-24,1,4,happy,0
8.619728,4.329705E-24,1,4,happy,0
8.633693,3.427942E-24,1,4,happy,0
8.647576,2.716932E-24,1,4,happy,0
8.661587,2.149559E-24,1,4,happy,0
8.675441,1.704294E-24,1,4,happy,0
8.689612,1.344831E-24,1,4,happy,0
8.703292,1.069163E-24,1,4,happy,0
8.717176,8.476179E-25,1,4,happy,0
8.731171,6.703822E-25,1,4,happy,0
8.745077,5.312651E-25,1,4,happy,0
8.75903,4.206637E-25,1,4,happy,0
8.773103,3.324191E-25,1,4,happy,0
8.786797,2.6426E-25,1,4,happy,0
8.800797,2.090784E-25,1,4,happy,0
8.814807,1.653708E-25,1,4,happy,0
8.828748,1.310066E-25,1,4,happy,0
8.842635,1.038085E-25,1,4,happy,0
8.856704,8.2052E-26,1,4,happy,0
8.870437,6.517936E-26,1,4,happy,0
8.884374,5.162888E-26,1,4,happy,0
8.898313,4.087137E-26,1,4,happy,0
8.912378,3.231025E-26,1,4,happy,0
8.926137,2.565807E-26,1,4,happy,0
8.940107,2.031275E-26,1,4,happy,0
8.95401,1.609242E-26,1,4,happy,0
8.967908,1.275126E-26,1,4,happy,0
8.981805,1.010456E-26,1,4,happy,0
8.995825,7.994367E-27,1,4,happy,0
9.009772,6.328606E-27,1,4,happy,0
9.023699,5.012619E-27,1,4,happy,0
9.037554,3.974632E-27,1,4,happy,0
9.051446,3.150149E-27,1,4,happy,0
9.065445,2.492312E-27,1,4,happy,0
9.079273,1.97695E-27,1,4,happy,0
9.093334,1.562638E-27,1,4,happy,0
9.107315,1.237055E-27,1,4,happy,0
9.121183,9.804536E-28,1,4,happy,0
9.135202,7.754791E-28,1,4,happy,0
9.149155,6.140681E-28,1,4,happy,0
9.162962,4.873354E-28,1,4,happy,0
9.177423,3.827841E-28,1,4,happy,0
9.190702,3.062394E-28,1,4,happy,0
9.204834,2.418162E-28,1,4,happy,0
9.218604,1.919702E-28,1,4,happy,0
9.232491,1.521587E-28,1,4,happy,0
9.246567,1.202278E-28,1,4,happy,0
9.260347,9.545692E-29,1,4,happy,0
9.274455,7.541708E-29,1,4,happy,0
9.288285,5.980984E-29,1,4,happy,0
9.302254,4.734356E-29,1,4,happy,0
9.31612,3.752846E-29,1,4,happy,0
9.330229,2.965413E-29,1,4,happy,0
9.344114,2.349493E-29,1,4,happy,0
9.358152,1.857954E-29,1,4,happy,0
9.371881,1.476126E-29,1,4,happy,0
9.385737,1.170752E-29,1,4,happy,0
9.399934,9.231568E-30,1,4,happy,0
9.413724,7.328552E-30,1,4,happy,0
9.427535,5.815069E-30,1,4,happy,0
9.44153,4.601993E-30,1,4,happy,0
9.4554,3.647619E-30,1,4,happy,0
9.4694,2.886021E-30,1,4,happy,0
9.483341,2.285198E-30,1,4,happy,0
9.497237,1.811358E-30,1,4,happy,0
9.511118,1.435477E-30,1,4,happy,0
9.525133,1.135387E-30,1,4,happy,0
9.538989,9.003254E-31,1,4,happy,0
9.552982,7.12553E-31,1,4,happy,0
9.566839,5.648299E-31,1,4,happy,0
9.580797,4.471807E-31,1,4,happy,0
9.594699,3.543452E-31,1,4,happy,0
9.608732,2.802563E-31,1,4,happy,0
9.622612,2.221074E-31,1,4,happy,0
9.636497,1.76038E-31,1,4,happy,0
9.650418,1.394466E-31,1,4,happy,0
9.664457,1.102702E-31,1,4,happy,0
9.678346,8.738954E-32,1,4,happy,0
9.692189,6.930455E-32,1,4,happy,0
9.706141,5.486991E-32,1,4,happy,0
9.72025,4.335436E-32,1,4,happy,0
9.73413,3.435725E-32,1,4,happy,0
9.748109,2.718479E-32,1,4,happy,0
9.762073,2.152317E-32,1,4,happy,0
9.775735,1.712185E-32,1,4,happy,0
9.789766,1.353683E-32,1,4,happy,0
9.803679,1.072396E-32,1,4,happy,0
9.817554,8.501966E-33,1,4,happy,0
9.831657,6.717357E-33,1,4,happy,0
9.845525,5.324253E-33,1,4,happy,0
9.859399,4.220668E-33,1,4,happy,0
9.873528,3.332796E-33,1,4,happy,0
9.887216,2.649893E-33,1,4,happy,0
9.901213,2.096276E-33,1,4,happy,0
9.915215,1.658583E-33,1,4,happy,0
9.929022,1.316061E-33,1,4,happy,0
9.942975,1.042192E-33,1,4,happy,0
9.956958,8.245833E-34,1,4,happy,0
9.970817,6.538338E-34,1,4,happy,0
9.984754,5.177842E-34,1,4,happy,0
9.998882,4.088178E-34,1,4,happy,0
10.01255,3.251246E-34,1,4,happy,0
10.02665,2.568642E-34,1,4,happy,0
10.04051,2.03658E-34,1,4,happy,0
10.05437,1.615097E-34,1,4,happy,0
10.0685,1.275217E-34,1,4,happy,0
10.08228,1.012192E-34,1,4,happy,0
10.09622,8.015721E-35,1,4,happy,0
10.11027,6.339097E-35,1,4,happy,0
10.12404,5.031136E-35,1,4,happy,0
10.13799,3.983504E-35,1,4,happy,0
10.15189,3.15671E-35,1,4,happy,0
10.16599,2.494571E-35,1,4,happy,0
10.17977,1.979689E-35,1,4,happy,0
10.19374,1.56704E-35,1,4,happy,0
10.20783,1.238088E-35,1,4,happy,0
10.22155,9.840346E-36,1,4,happy,0
10.23559,7.77931E-36,1,4,happy,0
10.24948,6.165517E-36,1,4,happy,0
10.26336,4.886873E-36,1,4,happy,0
10.27736,3.866943E-36,1,4,happy,0
10.29119,3.066646E-36,1,4,happy,0
10.30512,2.42884E-36,1,4,happy,0
10.31918,1.920208E-36,1,4,happy,0
10.33322,1.51863E-36,1,4,happy,0
10.3469,1.207122E-36,1,4,happy,0
10.36085,9.557435E-37,1,4,happy,0
10.37492,7.554089E-37,1,4,happy,0
10.38879,5.98947E-37,1,4,happy,0
10.40276,4.740232E-37,1,4,happy,0
10.41662,3.758104E-37,1,4,happy,0
10.43057,2.975839E-37,1,4,happy,0
10.44446,2.358807E-37,1,4,happy,0
10.45839,1.867951E-37,1,4,happy,0
10.47229,1.480028E-37,1,4,happy,0
10.48624,1.171905E-37,1,4,happy,0
10.50024,9.274613E-38,1,4,happy,0
10.51425,7.334681E-38,1,4,happy,0
10.52812,5.814784E-38,1,4,happy,0
10.54201,4.607968E-38,1,4,happy,0
10.55604,3.645237E-38,1,4,happy,0
10.56985,2.891524E-38,1,4,happy,0
10.584,2.282463E-38,1,4,happy,0
10.59767,1.814993E-38,1,4,happy,0
10.61166,1.436541E-38,1,4,happy,0
10.62555,1.138385E-38,1,4,happy,0
10.63944,9.021042E-39,1,4,happy,0
10.65353,7.12839E-39,1,4,happy,0
10.66737,5.654503E-39,1,4,happy,0
10.68138,4.471874E-39,1,4,happy,0
10.69522,3.546911E-39,1,4,happy,0
10.7091,2.811511E-39,1,4,happy,0
10.72329,2.218352E-39,1,4,happy,0
10.73691,1.764928E-39,1,4,happy,0
10.75089,1.396803E-39,1,4,happy,0
10.76499,1.103464E-39,1,4,happy,0
10.77878,8.760582E-40,1,4,happy,0
10.79269,6.939819E-40,1,4,happy,0
10.80665,5.493468E-40,1,4,happy,0
10.82063,4.348005E-40,1,4,happy,0
10.83467,3.438618E-40,1,4,happy,0
10.8485,2.727067E-40,1,4,happy,0
10.86228,2.164908E-40,1,4,happy,0
10.87625,1.713256E-40,1,4,happy,0
10.89031,1.354986E-40,1,4,happy,0
10.90416,1.074221E-40,1,4,happy,0
10.91802,8.517092E-41,1,4,happy,0
10.93218,6.722589E-41,1,4,happy,0
10.94597,5.336004E-41,1,4,happy,0
10.95983,4.23038E-41,1,4,happy,0
10.97381,3.347562E-41,1,4,happy,0
10.98771,2.651537E-41,1,4,happy,0
11.00172,2.099145E-41,1,4,happy,0
11.01557,1.664182E-41,1,4,happy,0
11.0295,1.318061E-41,1,4,happy,0
11.04346,1.043407E-41,1,4,happy,0
11.0574,8.26626E-42,1,4,happy,0
11.07132,6.545465E-42,1,4,happy,0
11.08517,5.191811E-42,1,4,happy,0
11.09922,4.103002E-42,1,4,happy,0
11.11305,3.256618E-42,1,4,happy,0
11.12696,2.57979E-42,1,4,happy,0
11.14109,2.037488E-42,1,4,happy,0
11.15483,1.6185E-42,1,4,happy,0
11.16881,1.280787E-42,1,4,happy,0
11.18278,1.013139E-42,1,4,happy,0
11.19659,8.043453E-43,1,4,happy,0
11.21056,6.361895E-43,1,4,happy,0
11.22479,5.016649E-43,1,4,happy,0
11.2385,3.979688E-43,1,4,happy,0
11.25234,3.152922E-43,1,4,happy,0
11.26635,2.494311E-43,1,4,happy,0
11.2802,1.975831E-43,1,4,happy,0
